capital = 335

oob = "CZL"

# Starting tech
set_technology = {
	infantry_weapons = 1
}

recruit_character = CZL_ar
recruit_character = CZL_acr
recruit_character = CZL_mt
recruit_character = CZL_stc
recruit_character = CZL_aa2
recruit_character = CZL_acgs
recruit_character = CZL_ncm
recruit_character = CZL_nccr
recruit_character = CZL_coi
recruit_character = CZL_democratic_guy
recruit_character = CZL_acd2
recruit_character = CZL_acas
recruit_character = CZL_communist_guy
recruit_character = CZL_ncs
recruit_character = CZL_awt
recruit_character = CZL_pot
recruit_character = CZL_fascist_guy
recruit_character = CZL_ai2
recruit_character = CZL_nt
recruit_character = CZL_aco2


set_convoys = 92

1939.1.1 = {
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	set_technology = {
		tech_support = 1
		tech_recon = 1
		support_weapons = 1
		gw_artillery = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1

		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_battery = 1
		basic_medium_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		mtg_transport = 1
	}
}


set_politics = {
	ruling_party = neutrality
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 0
	fascism = 0
	communism = 80
	neutrality = 20
}

1939.1.1 = {
	set_politics = {
		ruling_party = neutrality
		last_election = "1936.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		democratic = 15
		fascism = 15
		communism = 5
		neutrality = 65
	}
}

create_country_leader = {
	name = "Adrian Costa"
	desc = "Bravo demais cara preparado demais"
	picture = Adriano.dds
	ideology = oligarchism
	traits = {}
}

create_field_marshal = {
	name = "Adrian Costa"
	picture = "Adriano.dds"
    traits = { Skilled_Staffer Infantry_Expert }
    skill = 10
    attack_skill = 8
    defense_skill = 1
    planning_skill = 10
    logistics_skill = 10
}

# Ship Variants #
create_equipment_variant = {
    name = "Lesc Class"
    type = ship_hull_heavy_1
	name_group = CZL_BB_HISTORICAL
    upgrades = {
        fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = empty
    }
}
create_equipment_variant = {
    name = "Ríos Class"
    type = ship_hull_cruiser_1
	name_group = CZL_CL_HISTORICAL
    upgrades = {
        fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_medium_battery_1
			rear_1_custom_slot = empty
    }
}
create_equipment_variant = {
    name = "Orillas Class"
    type = ship_hull_light_1
	name_group = CZL_DD_HISTORICAL
    upgrades = {
            fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_mine_layer_1
			rear_1_custom_slot = ship_depth_charge_1
    }
}
create_equipment_variant = {
    name = "Profundos Class"
    type = ship_hull_submarine_1
	name_group = CZL_SS_HISTORICAL
    upgrades = {
        fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = empty
    }
}
